User	Star Wars (1977)	Fargo (1996)	Return of the Jedi (1983)	Contact (1997)	Raiders of the Lost Ark (1981)	"Godfather, The (1972)"	"English Patient, The (1996)"	Toy Story (1995)	"Silence of the Lambs, The (1991)"	Scream (1996)	Pulp Fiction (1994)	Air Force One (1997)	"Empire Strikes Back, The (1980)"	Liar Liar (1997)	Twelve Monkeys (1995)	Titanic (1997)	Independence Day (ID4) (1996)	Jerry Maguire (1996)	"Rock, The (1996)"	"Fugitive, The (1993)"
450	5	4	4	4	5	5	4	4	4	3	4	4	4	4	4	5	3	5	4	4
655	4	3	3	2	3	5	3	2	4	3	3	3	4	3	3	4	3	3	2	5
13	5	5	5	4	4	5	3	3	4	1	5	1	5	2	2	4	5	5	3	3
416	5	5	5	5	5	5	5	5	5	5	5	4	5	4	4	5	5	3	5	5
276	5	5	5	5	5	5	4	5	5	4	5	4	5	4	5	5	4	5	4	4
303	5	5	5	4	5	5	5	5	5	4	5	1	5	4	4	4	3	5	3	5
7	5	5	3	4	5	5	4	4	4	4	5	4	4	1	5	4	5	5	4	4
846	5	4	5	3	5	5	4	4	4	4	5	4	4	3	4	4	4	4	4	4
59	5	5	5	3	5	5	3	2	5	5	5	4	5	4	4	5	4	3	4	5
234	4	4	3	2	3	4	3	3	4	3	3	3	3	3	2	4	4	3	2	3
393	5	1	4	4	4	4	4	3	4	3	2	4	5	4	4	4	4	4	4	4
308	5	5	4	4	4	4	4	4	3	4	5	4	4	3	4	3	3	3	3	4
94	5	5	4	5	4	5	4	4	4	3	5	4	4	4	4	4	2	4	4	4
279	3	4	3	4	4	4	4	3	4	3	4	4	2	2	5	4	4	4	5	3
130	5	3	5	4	5	4	5	5	5	5	5	5	5	5	5	5	5	5	5	5
429	5	5	5	4	4	4	4	3	4	3	4	3	5	4	2	4	3	3	4	4
537	4	4	2	4	3	5	3	2	3	2	5	1	3	1	4	4	1	3	2	3
758	4	5	4	4	5	5	5	4	5	4	5	2	4	5	5	4	2	4	4	4
592	5	5	3	5	5	5	5	4	5	5	5	4	5	3	5	5	4	4	5	4
405	5	4	5	4	5	5	4	4	4	5	4	4	5	4	4	4	4	4	4	5
474	5	5	5	4	5	5	5	4	5	3	5	4	5	3	5	4	4	4	4	5
796	5	3	5	4	5	5	2	2	5	4	5	4	4	3	4	4	5	5	5	5
378	4	4	4	4	4	4	5	4	5	3	4	4	4	2	4	5	4	4	3	4
551	2	4	2	4	4	5	4	4	5	4	5	4	2	4	5	4	5	4	5	5
90	4	5	4	3	5	4	5	4	5	4	5	3	4	4	4	5	4	4	3	4
880	5	5	5	4	4	5	4	4	5	4	5	3	5	4	3	4	2	4	4	4
92	5	5	4	4	5	4	4	4	5	3	5	4	4	3	4	5	5	4	4	4
435	5	3	5	4	5	4	4	5	5	4	5	2	5	4	4	5	3	4	3	4
682	5	3	5	3	4	5	4	4	4	4	4	2	5	3	4	4	4	3	4	4
151	5	3	5	5	5	4	5	5	4	4	4	4	5	4	4	4	5	4	4	4
804	4	5	5	4	5	3	4	5	5	1	3	4	4	5	4	4	4	4	4	4
406	5	4	5	4	4	4	3	4	4	4	5	4	5	3	4	4	5	1	4	3
747	5	5	5	2	5	5	4	5	5	4	5	4	5	4	4	5	4	4	2	4
417	3	3	3	4	3	4	5	4	5	3	5	4	3	4	3	4	3	4	4	3
222	4	5	4	5	5	5	4	4	4	4	5	5	5	3	5	4	3	4	5	5
293	5	4	3	3	5	5	3	2	4	3	4	2	5	2	3	4	3	3	3	3
334	5	5	4	4	4	4	4	4	4	3	4	3	3	4	5	4	3	4	3	4
201	4	4	2	2	3	5	2	3	4	4	5	4	5	4	3	5	2	4	2	4
642	5	4	5	3	5	4	4	5	4	1	4	4	5	5	4	5	5	5	4	4
532	4	5	5	4	4	5	4	5	5	4	4	5	4	4	5	5	4	4	5	5
864	5	5	5	5	5	4	5	5	5	5	5	4	5	4	5	4	4	4	4	5
889	4	4	4	4	4	4	4	3	4	4	5	3	4	3	3	4	4	4	4	3
